[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/500000...
[Q-Learning] Seed 0 | Evaluating at step 330000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0000
[Q-Learning] Seed 0 | Evaluating at step 340000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1255
[Q-Learning] Seed 0 | Evaluating at step 350000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1322
[Q-Learning] Seed 0 | Evaluating at step 360000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0481
[Q-Learning] Seed 0 | Evaluating at step 370000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0734
[Q-Learning] Seed 0 | Evaluating at step 380000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0628
[Q-Learning] Seed 0 | Evaluating at step 390000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0965
[Q-Learning] Seed 0 | Evaluating at step 400000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0726
[Q-Learning] Seed 0 | Evaluating at step 410000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0056
[Q-Learning] Seed 0 | Evaluating at step 420000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0534
[Q-Learning] Seed 0 | Evaluating at step 430000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1321
[Q-Learning] Seed 0 | Evaluating at step 440000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0567
[Q-Learning] Seed 0 | Evaluating at step 450000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0370
[Q-Learning] Seed 0 | Evaluating at step 460000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0384
[Q-Learning] Seed 0 | Evaluating at step 470000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0994
[Q-Learning] Seed 0 | Evaluating at step 480000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.0228
[Q-Learning] Seed 0 | Evaluating at step 490000/500000...
[Q-Learning] Seed 0 | V(s0) = 0.1278
[Q-Learning] Seed 0 | Final evaluation at step 500000...
[Q-Learning] Seed 0 | Final V(s0) = 0.0359
[Q-Learning] Finished training for seed 0.

[SARSA] Starting training for seed 0...
[SARSA] Seed 0 | Evaluating at step 0/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 10000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 20000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 30000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 40000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 50000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 60000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 70000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 80000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 90000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 100000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 110000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 120000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 130000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 140000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 150000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 160000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 170000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 180000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 190000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 200000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 210000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 220000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 230000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 240000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 250000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 260000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 270000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 280000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 290000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 300000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 310000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 320000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 330000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 340000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 350000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 360000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 370000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 380000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 390000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 400000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 410000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 420000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 430000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 440000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 450000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 460000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 470000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 480000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Evaluating at step 490000/500000...
[SARSA] Seed 0 | V(s0) = 0.0000
[SARSA] Seed 0 | Final evaluation at step 500000...
[SARSA] Seed 0 | Final V(s0) = 0.0000
[SARSA] Finished training for seed 0.

[REINFORCE] Starting training for seed 0...
[REINFORCE] Seed 0 | Evaluating at step 0/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0000
[REINFORCE] Seed 0 | Evaluating at step 10000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0010
[REINFORCE] Seed 0 | Evaluating at step 20000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0031
[REINFORCE] Seed 0 | Evaluating at step 30000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0031
[REINFORCE] Seed 0 | Evaluating at step 40000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0031
[REINFORCE] Seed 0 | Evaluating at step 50000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0031
[REINFORCE] Seed 0 | Evaluating at step 60000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0052
[REINFORCE] Seed 0 | Evaluating at step 70000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0111
[REINFORCE] Seed 0 | Evaluating at step 80000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0111
[REINFORCE] Seed 0 | Evaluating at step 90000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0111
[REINFORCE] Seed 0 | Evaluating at step 100000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0111
[REINFORCE] Seed 0 | Evaluating at step 110000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0148
[REINFORCE] Seed 0 | Evaluating at step 120000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0148
[REINFORCE] Seed 0 | Evaluating at step 130000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0148
[REINFORCE] Seed 0 | Evaluating at step 140000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0148
[REINFORCE] Seed 0 | Evaluating at step 150000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0148
[REINFORCE] Seed 0 | Evaluating at step 160000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0180
[REINFORCE] Seed 0 | Evaluating at step 170000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0180
[REINFORCE] Seed 0 | Evaluating at step 180000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0180
[REINFORCE] Seed 0 | Evaluating at step 190000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0180
[REINFORCE] Seed 0 | Evaluating at step 200000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0180
[REINFORCE] Seed 0 | Evaluating at step 210000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0180
[REINFORCE] Seed 0 | Evaluating at step 220000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0163
[REINFORCE] Seed 0 | Evaluating at step 230000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0163
[REINFORCE] Seed 0 | Evaluating at step 240000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0100
[REINFORCE] Seed 0 | Evaluating at step 250000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0113
[REINFORCE] Seed 0 | Evaluating at step 260000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0113
[REINFORCE] Seed 0 | Evaluating at step 270000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0081
[REINFORCE] Seed 0 | Evaluating at step 280000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0135
[REINFORCE] Seed 0 | Evaluating at step 290000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0135
[REINFORCE] Seed 0 | Evaluating at step 300000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0149
[REINFORCE] Seed 0 | Evaluating at step 310000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0149
[REINFORCE] Seed 0 | Evaluating at step 320000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0149
[REINFORCE] Seed 0 | Evaluating at step 330000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0149
[REINFORCE] Seed 0 | Evaluating at step 340000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0270
[REINFORCE] Seed 0 | Evaluating at step 350000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0163
[REINFORCE] Seed 0 | Evaluating at step 360000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0123
[REINFORCE] Seed 0 | Evaluating at step 370000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0123
[REINFORCE] Seed 0 | Evaluating at step 380000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0218
[REINFORCE] Seed 0 | Evaluating at step 390000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0218
[REINFORCE] Seed 0 | Evaluating at step 400000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0218
[REINFORCE] Seed 0 | Evaluating at step 410000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0218
[REINFORCE] Seed 0 | Evaluating at step 420000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0228
[REINFORCE] Seed 0 | Evaluating at step 430000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0228
[REINFORCE] Seed 0 | Evaluating at step 440000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0333
[REINFORCE] Seed 0 | Evaluating at step 450000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0284
[REINFORCE] Seed 0 | Evaluating at step 460000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0284
[REINFORCE] Seed 0 | Evaluating at step 470000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0284
[REINFORCE] Seed 0 | Evaluating at step 480000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0284
[REINFORCE] Seed 0 | Evaluating at step 490000/500000...
[REINFORCE] Seed 0 | V(s0) = 0.0284
[REINFORCE] Seed 0 | Final evaluation at step 500000...
[REINFORCE] Seed 0 | Final V(s0) = 0.0284
[REINFORCE] Finished training for seed 0.

>>> PROCESSING SEED 1 <<<

[Q-Learning] Starting training for seed 1...
[Q-Learning] Seed 1 | Evaluating at step 0/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 10000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 20000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 30000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 40000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 50000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 60000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 70000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 80000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 90000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 100000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 110000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 120000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 130000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 140000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 150000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 160000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 170000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 180000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 190000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 200000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 210000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 220000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 230000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 240000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 250000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 260000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 270000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 280000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 290000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 300000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 310000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 320000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 330000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 340000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 350000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 360000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 370000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 380000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 390000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 400000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 410000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 420000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 430000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 440000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 450000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 460000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 470000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 480000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Evaluating at step 490000/500000...
[Q-Learning] Seed 1 | V(s0) = 0.0000
[Q-Learning] Seed 1 | Final evaluation at step 500000...
[Q-Learning] Seed 1 | Final V(s0) = 0.0000
[Q-Learning] Finished training for seed 1.

[SARSA] Starting training for seed 1...
[SARSA] Seed 1 | Evaluating at step 0/500000...
[SARSA] Seed 1 | V(s0) = 0.0000
[SARSA] Seed 1 | Evaluating at step 10000/500000...
[SARSA] Seed 1 | V(s0) = 0.0000
[SARSA] Seed 1 | Evaluating at step 20000/500000...
[SARSA] Seed 1 | V(s0) = 0.0000
[SARSA] Seed 1 | Evaluating at step 30000/500000...
[SARSA] Seed 1 | V(s0) = 0.0000
[SARSA] Seed 1 | Evaluating at step 40000/500000...
[SARSA] Seed 1 | V(s0) = 0.0000
[SARSA] Seed 1 | Evaluating at step 50000/500000...
[SARSA] Seed 1 | V(s0) = 0.0000
[SARSA] Seed 1 | Evaluating at step 60000/500000...
[SARSA] Seed 1 | V(s0) = 0.0162
[SARSA] Seed 1 | Evaluating at step 70000/500000...
[SARSA] Seed 1 | V(s0) = 0.0367
[SARSA] Seed 1 | Evaluating at step 80000/500000...
[SARSA] Seed 1 | V(s0) = 0.0386
[SARSA] Seed 1 | Evaluating at step 90000/500000...
[SARSA] Seed 1 | V(s0) = 0.0439
[SARSA] Seed 1 | Evaluating at step 100000/500000...
[SARSA] Seed 1 | V(s0) = 0.0188
[SARSA] Seed 1 | Evaluating at step 110000/500000...
[SARSA] Seed 1 | V(s0) = 0.0264
[SARSA] Seed 1 | Evaluating at step 120000/500000...
[SARSA] Seed 1 | V(s0) = 0.0637
[SARSA] Seed 1 | Evaluating at step 130000/500000...
[SARSA] Seed 1 | V(s0) = 0.0827
[SARSA] Seed 1 | Evaluating at step 140000/500000...
[SARSA] Seed 1 | V(s0) = 0.1563
[SARSA] Seed 1 | Evaluating at step 150000/500000...
[SARSA] Seed 1 | V(s0) = 0.0954
[SARSA] Seed 1 | Evaluating at step 160000/500000...
[SARSA] Seed 1 | V(s0) = 0.0787
[SARSA] Seed 1 | Evaluating at step 170000/500000...
[SARSA] Seed 1 | V(s0) = 0.0427
[SARSA] Seed 1 | Evaluating at step 180000/500000...
[SARSA] Seed 1 | V(s0) = 0.1065
[SARSA] Seed 1 | Evaluating at step 190000/500000...
[SARSA] Seed 1 | V(s0) = 0.0710
[SARSA] Seed 1 | Evaluating at step 200000/500000...
[SARSA] Seed 1 | V(s0) = 0.0727
[SARSA] Seed 1 | Evaluating at step 210000/500000...
[SARSA] Seed 1 | V(s0) = 0.0813
[SARSA] Seed 1 | Evaluating at step 220000/500000...
[SARSA] Seed 1 | V(s0) = 0.1062
[SARSA] Seed 1 | Evaluating at step 230000/500000...
[SARSA] Seed 1 | V(s0) = 0.1096
[SARSA] Seed 1 | Evaluating at step 240000/500000...
[SARSA] Seed 1 | V(s0) = 0.1805
[SARSA] Seed 1 | Evaluating at step 250000/500000...
[SARSA] Seed 1 | V(s0) = 0.1286
[SARSA] Seed 1 | Evaluating at step 260000/500000...
[SARSA] Seed 1 | V(s0) = 0.2330
[SARSA] Seed 1 | Evaluating at step 270000/500000...
[SARSA] Seed 1 | V(s0) = 0.1025
[SARSA] Seed 1 | Evaluating at step 280000/500000...
[SARSA] Seed 1 | V(s0) = 0.0872
[SARSA] Seed 1 | Evaluating at step 290000/500000...
[SARSA] Seed 1 | V(s0) = 0.1080
[SARSA] Seed 1 | Evaluating at step 300000/500000...
[SARSA] Seed 1 | V(s0) = 0.1546
[SARSA] Seed 1 | Evaluating at step 310000/500000...
[SARSA] Seed 1 | V(s0) = 0.0914
[SARSA] Seed 1 | Evaluating at step 320000/500000...
[SARSA] Seed 1 | V(s0) = 0.0895
[SARSA] Seed 1 | Evaluating at step 330000/500000...
[SARSA] Seed 1 | V(s0) = 0.1013
[SARSA] Seed 1 | Evaluating at step 340000/500000...
[SARSA] Seed 1 | V(s0) = 0.1203
[SARSA] Seed 1 | Evaluating at step 350000/500000...
[SARSA] Seed 1 | V(s0) = 0.0967
[SARSA] Seed 1 | Evaluating at step 360000/500000...
[SARSA] Seed 1 | V(s0) = 0.0425
[SARSA] Seed 1 | Evaluating at step 370000/500000...
[SARSA] Seed 1 | V(s0) = 0.1259
[SARSA] Seed 1 | Evaluating at step 380000/500000...
[SARSA] Seed 1 | V(s0) = 0.0807
[SARSA] Seed 1 | Evaluating at step 390000/500000...
[SARSA] Seed 1 | V(s0) = 0.1036
[SARSA] Seed 1 | Evaluating at step 400000/500000...
[SARSA] Seed 1 | V(s0) = 0.1036
